id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240619212046336,2018-01-13 18:07:10,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,0,Twitter for iPhone,@andybackhouse  I just saw the article you wrote on the Scams! Can you RT our petition on Military Romance Scams anâ¦ https://t.co/PwU1STJagT,"Advocate for Military Romance Scamming Victims, employed with Kaiser Permanente, wife, mother and determined drive to make things happen!",609,121,0,345824466,0,"Fresno, CA",Kathy Waters,kathyaguas,2152,26,88.28,98.93,5.76,89.84,13.0,23.08,65.38,42.31,15.38,15.38,3.85,3.85,7.69,0.0,0.0,0.0,11.54,7.69,3.85,3.85,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,0.0,3.85,0.0,0.0,7.69,3.85,0.0,7.69,0.0,7.69,0.0,3.85,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,3.85,0.0,0.0,23.08,7.69,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,11.54,1
952240620889919493,2018-01-13 18:07:10,,,"[[-88.245541, 43.368633], [-88.245541, 43.462871], [-88.116061, 43.462871], [-88.116061, 43.368633]]",West Bend,0,Twitter for iPhone,here we goooooo ðð½ââï¸,,8956,547,0,780396968,0,"Wisconsin, USA",stephanie,stephaniejuech,5032,3,1.0,99.0,1.0,25.77,3.0,33.33,66.67,66.67,33.33,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240621116325890,2018-01-13 18:07:10,,,"[[-81.838535, 28.037427], [-81.838535, 28.125374], [-81.75349, 28.125374], [-81.75349, 28.037427]]",Auburndale,0,Twitter for iPhone,@tariqnasheed Some of yâall mfs hate us THIS much ? FR? WHY ? Thatâs all i want to fucking know is why ?! This is sâ¦ https://t.co/UdAQjPPOde,"I don't Bite, I nibble First ð sc : jayye9 ð³ï¸âðð³ï¸âð // PSC â19 // FEB 3",1005,725,0,3095785049,4,Florida,Jadaaa ð¶ð¾ââï¸,Kadima_Jayye,2048,28,20.29,63.97,1.0,1.0,5.6,10.71,75.0,42.86,21.43,10.71,3.57,3.57,3.57,0.0,0.0,10.71,0.0,7.14,10.71,7.14,0.0,0.0,21.43,3.57,0.0,7.14,0.0,10.71,7.14,0.0,7.14,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,21.43,3.57,7.14,3.57,3.57,3.57,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,3.57,0.0,3.57,3.57,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.71,7.14,7.14,0.0,0.0,0.0,42.86,7.14,0.0,0.0,0.0,14.29,3.57,0.0,0.0,7.14,0.0,10.71,1
952240625126080512,2018-01-13 18:07:11,,,"[[-85.605166, 30.355644], [-85.605166, 35.000771], [-80.742567, 35.000771], [-80.742567, 30.355644]]",Georgia,0,Twitter for iPhone,@DustinGouker Am I breaking any rules here?,#SportsData | #DFS | #Astronomy | #Music [ #ProductManager: @SaberSim ] [ @MissisHuffman said to say that I'm Married ] [ Always Tell Me The Odds ],10294,490,0,58682075,22,"Atlanta, GA",Jay,MisterJHuffman,7621,7,5.53,7.67,13.15,25.77,7.0,28.57,71.43,42.86,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,1
952240629983019008,2018-01-13 18:07:12,,,"[[-112.323914, 33.29026], [-112.323914, 33.815465], [-111.925439, 33.815465], [-111.925439, 33.29026]]",Phoenix,0,Twitter for iPhone,@AKbangaa IM DEAD,with love in her eyes and flowers in her hair ð¼,11675,501,0,797430511,2,,jessi,boomitsjessi,8973,3,1.0,1.0,98.01,25.77,3.0,33.33,66.67,33.33,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952240630540812288,2018-01-13 18:07:12,,,"[[-115.384091, 36.129459], [-115.384091, 36.336371], [-115.062159, 36.336371], [-115.062159, 36.129459]]",Las Vegas,0,Twitter for Android,@CraigNews3LV @FBILasVegas Why are there so many secrets in this investigation? This would never happen in anotherâ¦ https://t.co/DoQEceTaZq,,733,91,0,1954817492,4,"Las Vegas, NV ",Joanne Dahlia,joanne_dahlia,4128,22,7.26,50.0,11.0,25.77,11.0,27.27,72.73,50.0,13.64,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,9.09,9.09,18.18,4.55,4.55,13.64,0.0,0.0,4.55,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,18.18,4.55,4.55,4.55,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,13.64,0.0,9.09,4.55,4.55,0.0,0.0,4.55,0.0,0.0,4.55,0.0,4.55,0.0,0.0,0.0,31.82,9.09,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,18.18,1
952240631275032577,2018-01-13 18:07:12,,,"[[-78.945693, 43.018942], [-78.945693, 43.132199], [-78.822267, 43.132199], [-78.822267, 43.018942]]",North Tonawanda,0,Twitter for iPhone,@JGoodnick Jesus fuckin Christ that RT,"I felt he used too many onions, but it was still a good sauce.",1304,411,0,3184170357,2,Buffalo,Patrick,rajczakxxx,12319,6,60.8,50.0,1.0,1.0,6.0,16.67,83.33,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,16.67,16.67,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,1
952240633997078529,2018-01-13 18:07:13,,,"[[-80.763206, 28.278095], [-80.763206, 28.349513], [-80.700557, 28.349513], [-80.700557, 28.278095]]",Rockledge,0,Twitter for iPhone,"@VonStroke dude! Youâre Barclay Crenshaw set on 11.0, was by FAR, my fav set. I never knew u had an alter ego, Fuckâ¦ https://t.co/xgxyaKkXSL",Dubstep bass monster! Fitness Nut. Innovator. Brofessional #Mensphysiquechamp #Aspiringproducer #Blankface #EDMislife,1817,111,0,776260067666505729,8,"Twin Cites, Minnesota",Deej,DjN0nam3,539,28,47.35,50.0,52.86,25.77,9.33,14.29,60.71,35.71,14.29,14.29,7.14,0.0,7.14,0.0,0.0,0.0,3.57,7.14,10.71,3.57,0.0,3.57,17.86,7.14,0.0,0.0,3.57,0.0,7.14,3.57,3.57,0.0,3.57,0.0,7.14,0.0,3.57,0.0,0.0,7.14,3.57,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,0.0,3.57,0.0,0.0,3.57,0.0,3.57,0.0,0.0,3.57,0.0,0.0,10.71,7.14,0.0,10.71,0.0,7.14,3.57,0.0,0.0,0.0,0.0,0.0,0.0,17.86,3.57,10.71,0.0,0.0,0.0,39.29,10.71,10.71,0.0,0.0,0.0,3.57,0.0,0.0,3.57,0.0,10.71,1
952240635041415170,2018-01-13 18:07:13,,,"[[-71.191421, 42.227797], [-71.191421, 42.399542], [-70.986004, 42.399542], [-70.986004, 42.227797]]",Boston,0,Twitter for iPhone,@FoxNews @BarackObama He and his administration is getting nervous...their deceit is becoming obvious to all...wellâ¦ https://t.co/nCmNW3CJwN,,445,20,0,4441348649,0,,M26,mikecall26,676,22,20.93,91.35,1.0,25.77,22.0,36.36,68.18,40.91,13.64,13.64,0.0,0.0,0.0,9.09,4.55,0.0,0.0,4.55,13.64,4.55,4.55,0.0,18.18,4.55,0.0,0.0,0.0,4.55,9.09,4.55,4.55,4.55,0.0,0.0,13.64,0.0,0.0,0.0,9.09,13.64,4.55,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,4.55,4.55,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,9.09,0.0,4.55,0.0,4.55,0.0,54.55,36.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,1
952240636194902016,2018-01-13 18:07:14,,,"[[-89.771445, 35.204409], [-89.771445, 35.277989], [-89.70468, 35.277989], [-89.70468, 35.204409]]",Lakeland,0,Twitter for iPhone,"No matter what happens today, Marcus Mariota proved himself last week. Today is just icing on the cake for Titans fâ¦ https://t.co/KcHadmhEyQ","Sports Editor for @Sidelines_Sport ð»| Producer and Social Media Coordinator for @NSEN__MTDN | Like an intern, but better |MTSU â18 | RTs â  endorsement |",5593,308,0,3291526501,8,,Rusty Ellis,RustyEllis_,6662,26,82.0,50.0,38.39,25.77,13.0,15.38,61.54,30.77,7.69,3.85,0.0,0.0,0.0,3.85,0.0,3.85,3.85,7.69,3.85,3.85,0.0,3.85,7.69,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,3.85,3.85,3.85,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,19.23,0.0,3.85,15.38,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,23.08,11.54,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,1
952240637906161664,2018-01-13 18:07:14,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",San Antonio,0,Twitter for iPhone,"Adventures to go see Christmas lights, Face masks, Smoking adventures &amp; us just chillin minding our own â¨â¨â¨ https://t.co/wSfVOxL5x6",get the fuck away from me ðð¼,19049,812,0,708574718438158336,6,,ð¥ð¥,lynndm_,13825,22,79.25,96.52,2.4,99.0,22.0,31.82,63.64,18.18,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,9.09,4.55,0.0,0.0,4.55,18.18,9.09,0.0,0.0,9.09,0.0,0.0,9.09,0.0,9.09,4.55,0.0,4.55,0.0,4.55,0.0,0.0,4.55,0.0,4.55,0.0,4.55,0.0,0.0,0.0,31.82,4.55,9.09,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,13.64,1
952240638417952774,2018-01-13 18:07:14,,,"[[-88.294633, 41.444387], [-88.294633, 41.594725], [-87.99039, 41.594725], [-87.99039, 41.444387]]",Joliet,0,Twitter for iPhone,@nickdabeast54 @jchrndz24 is this you?,NIU. Sunshine and Rainbows Preschool '01. In Hahn We Trust. #TrustTheProspects 2019 World Series Champs #GoSox #RIPJodi,32875,430,0,413243104,10,"Joliet, IL",Josh Pesavento,JPez22,36685,5,1.0,99.0,1.0,25.77,5.0,40.0,60.0,60.0,40.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,40.0,1
952240640984862727,2018-01-13 18:07:15,,,"[[-75.122793, 40.16445], [-75.122793, 40.19106], [-75.090184, 40.19106], [-75.090184, 40.16445]]",Hatboro,0,Twitter for Android,@realDonaldTrump STFU shithole.,Read Indivisible. Call your elected officials everyday! Donate to charities that will impede GOP destruction of Earth. LINK BELOW! #TheResistance,3045,2587,0,81979135,186,"Philadelphia, PA",Subverting Trump,rationalsquad,17434,3,92.84,1.0,1.0,1.0,3.0,66.67,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,66.67,33.33,0.0,0.0,0.0,66.67,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,1
952240643090337792,2018-01-13 18:07:15,,Eagles; FlyEagelsFly,"[[-82.710115, 27.999141], [-82.710115, 28.066154], [-82.648349, 28.066154], [-82.648349, 27.999141]]",Oldsmar,0,Twitter for iPhone,We must protect this house ð  #Eagles #FlyEagelsFly,Fly Eagles ð¦ Fly,7850,128,0,467134827,12,"Florida, USA",Matthew Werner,ms_doubleu,7496,7,5.53,99.0,1.0,25.77,7.0,28.57,71.43,42.86,28.57,14.29,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,14.29,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,1
952240646131257344,2018-01-13 18:07:16,,,"[[-90.310298, 34.982924], [-90.310298, 36.678119], [-81.646901, 36.678119], [-81.646901, 34.982924]]",Tennessee,0,Twitter for iPhone,@jessgartner Yup 18 yr old and Iâm 40! Now how are you??? Feeling like this is a compliment ð,School Improvement Program Facilitator for MNPS. Former High School Counselor. Life long learner. Rare Nashville native. Tweets are my own,5636,708,0,504603719,30,,KLove Dollar,KMarieDollar,3785,18,4.38,86.68,58.07,98.27,6.0,16.67,77.78,55.56,16.67,11.11,5.56,0.0,5.56,0.0,0.0,5.56,5.56,5.56,16.67,11.11,11.11,0.0,22.22,0.0,5.56,5.56,11.11,0.0,5.56,5.56,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,5.56,5.56,0.0,0.0,0.0,0.0,5.56,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,5.56,5.56,0.0,0.0,0.0,0.0,0.0,22.22,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,5.56,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,5.56,0.0,0.0,5.56,0.0,5.56,1
952240650686050307,2018-01-13 18:07:17,,,"[[-104.910562, 38.741142], [-104.910562, 39.035895], [-104.668092, 39.035895], [-104.668092, 38.741142]]",Colorado Springs,0,Twitter for iPhone,@NewYorker This isn't important.,,260028,3478,0,1344022837,128,,Eddy Roger Parker,eddyrogerparker,194065,4,1.0,1.0,74.76,99.0,4.0,50.0,75.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,1
952240652099735553,2018-01-13 18:07:17,,SAGrad,"[[-76.334287, 36.820791], [-76.334287, 36.969373], [-76.177085, 36.969373], [-76.177085, 36.820791]]",Norfolk,0,Twitter for iPhone,#SAGrad â¢ swinging through the summer internship search like please pick me! https://t.co/TyAxZIs3KE,@SJSU â16 | #SAGrad at @ODU | community service & civic engagement GA | Matthew 6:34 | pilipinx | living my best life |,3895,183,0,3285550776,6,"BAY AREA, CA âï¸ NORFOLK, VA",Clarissa Mae,_clarissamae,1884,16,99.0,26.6,35.37,99.0,8.0,25.0,62.5,25.0,6.25,6.25,6.25,0.0,0.0,0.0,0.0,0.0,6.25,12.5,0.0,0.0,0.0,0.0,12.5,0.0,6.25,0.0,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,12.5,6.25,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,37.5,6.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,25.0,1
952240650233303040,2018-01-13 18:07:17,,,"[[-74.026675, 40.683935], [-74.026675, 40.877483], [-73.910408, 40.877483], [-73.910408, 40.683935]]",Manhattan,0,Twitter for iPhone,Trumpâs attacking Democrats over DACA &amp; government shutdown. Please tweet in Defense of Dems. Trump is blaming themâ¦ https://t.co/rwmsaELTwX,"Anti-Trump. Hate injustice, nepotism . Love nature & animals, Game of Thrones. Resist. Take a Dump on Trump! I miss Obama. #FBR",30182,1299,0,777383361211928576,5,"Manhattan, NY",Iris.,Iris24st,32527,23,96.18,90.38,2.02,1.0,7.67,30.43,52.17,21.74,4.35,4.35,0.0,0.0,0.0,0.0,4.35,0.0,0.0,13.04,4.35,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,17.39,4.35,13.04,0.0,8.7,0.0,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.74,4.35,0.0,13.04,0.0,4.35,0.0,4.35,0.0,8.7,0.0,8.7,0.0,4.35,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,39.13,17.39,0.0,0.0,4.35,0.0,0.0,0.0,0.0,4.35,0.0,13.04,1
952240656260284417,2018-01-13 18:07:18,,TrumpRussia,"[[-122.790065, 45.421863], [-122.790065, 45.650941], [-122.471751, 45.650941], [-122.471751, 45.421863]]",Portland,0,Twitter Web Client,"@THEHermanCain ... so then we learned at the #TrumpRussia trial that everyone hired Russian rent-a-hackers, and theâ¦ https://t.co/ohXGmRuQYT","""A symptom of the moral decline of America."" Sorcerer, researcher, wordsmith, and photographer. ð´ð¹â®ï¸ #Ï #OSINT #AI",27673,2947,0,604198946,61,"Portland, OR",Brient C.W. Hess,brienthess,20095,23,70.3,90.38,9.25,25.77,11.5,30.43,60.87,43.48,13.04,4.35,0.0,4.35,0.0,0.0,0.0,8.7,13.04,4.35,0.0,4.35,13.04,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,8.7,4.35,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,4.35,0.0,4.35,0.0,0.0,8.7,0.0,4.35,8.7,0.0,4.35,4.35,8.7,0.0,4.35,4.35,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,52.17,21.74,4.35,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,17.39,1
952240656352776193,2018-01-13 18:07:18,,,"[[-89.137059, 30.351774], [-89.137059, 30.50028], [-89.001207, 30.50028], [-89.001207, 30.351774]]",Gulfport,0,Twitter for iPhone,"JUST CAUSE IM IGNORING YOUUUU, DOESNT MEAN IM IGNORANT ð",#COIP RICHARDðð° #RIP KEONð Young Home Care Nurse ð©ð½ââï¸ College Student ð,6029,687,0,2490512085,7,C O A S T UNORIGIANLLY,ðwhos.Shellyð,_ShellysWay,9693,9,1.0,1.0,98.01,1.0,9.0,22.22,88.89,44.44,22.22,22.22,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,11.11,0.0,11.11,55.56,11.11,0.0,0.0,0.0,0.0,22.22,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240658185515009,2018-01-13 18:07:19,,,"[[-119.274971, 34.431801], [-119.274971, 34.468084], [-119.2202, 34.468084], [-119.2202, 34.431801]]",Ojai,0,Twitter for iPhone,"@MarkACollett Thanks so much, thatâs great to see. Please share where that is-is it Paris? Please also share why yoâ¦ https://t.co/qDwDoHb7MU",,11202,132,0,800022243631693824,1,The United States of America,Dave Clark,realdaveclark6,8899,26,5.97,77.92,1.0,99.0,8.67,7.69,76.92,38.46,11.54,0.0,0.0,0.0,0.0,0.0,0.0,11.54,0.0,3.85,11.54,15.38,7.69,0.0,19.23,3.85,0.0,7.69,0.0,3.85,23.08,23.08,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,3.85,0.0,3.85,0.0,0.0,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.54,7.69,0.0,0.0,3.85,0.0,0.0,26.92,0.0,3.85,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0,38.46,11.54,3.85,0.0,0.0,3.85,0.0,3.85,0.0,3.85,0.0,11.54,1
952240656814104577,2018-01-13 18:07:19,,,"[[-84.321948, 33.752879], [-84.321948, 36.588118], [-75.40012, 36.588118], [-75.40012, 33.752879]]",North Carolina,1,Twitter for iPhone,enough of this damn being apart https://t.co/ye2LenRQy9,grad student | @ericjordanelkin ð | I play in a Chicago band called @frostysnitemare âï¸,43925,500,0,23010510,7,"Wilmington, NC",mary,maryohhh,31814,11,79.25,3.48,31.94,1.0,11.0,9.09,54.55,27.27,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,9.09,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,9.09,0.0,0.0,0.0,27.27,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,1
952240660245024769,2018-01-13 18:07:19,,,"[[-96.234587, 41.175884], [-96.234587, 41.375558], [-95.872275, 41.375558], [-95.872275, 41.175884]]",Omaha,0,Twitter for Android,@AngryBlackLady I'll match,"A freak for transit, fiction, design and music. And politics.",7330,358,0,15693652,16,Omaha,Kevin F-F,personalk,5579,3,1.0,1.0,98.01,25.77,3.0,33.33,33.33,33.33,33.33,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,1
