id,text,mortality_salience,i,we,you,they,posemo,negemo,anx,anger,sad,social,family,friend,cogproc,focuspast,focuspresent,focusfuture,relig,death
969769888330932224,"@contaoi_m @arlahnd yeah, who",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969770862156148736,HB1806 [Engross] Relating To Food Donation. https://t.co/qQVz4kTPAq,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0
969771777948823553,"If you watch Hawaii 5-0 tonight, you may see me. I was walking around in a yard and standing inâÃÂ¶ https://t.co/PvgQphoFVc",0,7.41,0.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,7.41,3.7,7.41,7.41,0.0,0.0
969771890825838594,@DNR_smertens Just think how poor Carlos felt when he had to insert the AP version of the story into 233 newspapers in less than 20 minutes.,0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,7.41,0.0,0.0,18.52,7.41,3.7,0.0,0.0,0.0
969772665140473861,#vanity #emmerdale Vanessa dancing to Charity's singing. Can we get a scene where they dance slowly? (Like in the mâÃÂ¶ https://t.co/Iakbv0hHuO,0,0.0,3.85,0.0,3.85,3.85,3.85,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
969772716793372677,Its been 40 minutes and I've only went 2ish miles. ï£¿Ã¼Ã²Ã®ï£¿Ã¼Ã²Â£ this dog in the car next to me seriously gets me..âÃÂ¶ https://t.co/iudBt9HPYr,0,10.34,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.9,0.0,0.0,0.0
969772736150085634,@RealJack Censorship by a bunch of snot nose brats barely out of a liberal college. https://t.co/O8ihWlX6UZ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
969773079562891264,@TheZompster @Go_Sixers_Go ditching the lakers eh?,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
969773127239520257,Your autograph got better. @TomArnold,0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
969773308915826688,@CupcakkeMixes Oomf into p*ss play ï£¿Ã¼Ã«Ãï£¿Ã¼Ã­Ã,0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969774081900883968,"No more ""I'm going to"" ... from here on out it's ""I am""",0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,8.33,0.0,0.0
969775475189989376,Holy TripÃÂºÃ https://t.co/M3Hs4g4Dyl,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0
969775750516678656,"My son @phorpho ï£¿Ã¼Ã­Ã´ or I guess, my daughter? LOL https://t.co/fnYZz7u7Yh",0,20.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,13.33,13.33,0.0,13.33,0.0,6.67,0.0,0.0,0.0
969775760754921472,We just tryna have shit,0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,40.0,0.0,0.0,0.0
969776686504886272,#GoAvsGo #BeatTheWild #FuckTheWild Love my #Avs https://t.co/CPer1TsKhN,0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969777417391767552,@coryiskillinit I want too lol. But IâÃÃ´m not too sure yet.,0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,8.33,0.0,0.0,0.0
969777451940306944,Come join us as pastor preaches on âÃÃºHow To Be A MillionaireâÃÃ¹ 9:30 Sunday School 10:00 MainâÃÂ¶ https://t.co/SwJqhlKC1X,0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,11.54,0.0,7.69,0.0
969777900416200711,The Mad Son bridges Counties #VagueFilmTitles,0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969778119006502914,im hungry any1 wanna eat somewhere,0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,33.33,16.67,0.0,0.0
969778714312458241,"If this girl keeps trying to talk to Jay IâÃÃ´m gonna pop off, just sayingï£¿Ã¼Â§âï£¿Ã¼Ã¨ÂªâÃÃ§âÃ´ÃÃâÃ¨",0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,9.52,0.0,9.52,4.76,0.0,0.0
969779141674348544,"@liz_khalifaaaa I think so, she like me show her. ï£¿Ã¼Ã²Ã",0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
969779171848175616,"Dear everyone who told me that someone greets you with a lei as soon as you get off the plane in Hawaii, that is FAâÃÂ¶ https://t.co/MWXBgXX1RB",0,3.23,0.0,6.45,0.0,3.23,0.0,0.0,0.0,0.0,25.81,0.0,3.23,6.45,3.23,6.45,3.23,0.0,0.0
969780579872006144,Heading HOME..! Time for some Fun with da Familia.! #weekend #mauihawaii #iPhone8Plus ï£¿Ã¼ÃµÂ´ https://t.co/3hDuCHEByW,0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,5.56,0.0,0.0
969781348167643136,Hey guys go follow me and my bestieâÃÃ´s new fitness insta! We wanna inspire and help all the babes out there âÃºÂ®fitnessâÃÂ¶ https://t.co/0C9HNDtvhP,0,6.45,3.23,0.0,0.0,6.45,0.0,0.0,0.0,0.0,19.35,0.0,9.68,9.68,0.0,6.45,3.23,0.0,0.0
969782517380235264,I really want PortoâÃÃ´s cheese roll ï£¿Ã¼Ã²Â´,0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0
969782689774501888,@lukasperry Probably gunna lose followers after this SKSKSK https://t.co/oJU5BV23y2,0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,7.69,0.0,7.69,7.69,0.0,7.69,7.69,0.0,0.0
969783359378370560,I feel like the people with âÃÃºbaby on boardâÃÃ¹ or âÃÃºkeiki insideâÃÃ¹ stickers on their cars are the worst drivers ever!,0,4.35,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,8.7,0.0,0.0,13.04,0.0,8.7,0.0,0.0,0.0
969784821051518976,@melissashoeusa minimelissaofficial Shimmer shimmer give me some glitter âÃºÂ®  N E W  #minimelissaâÃÂ¶ https://t.co/BGmJ7KDaXd,0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,5.26,0.0,5.26,0.0,0.0,0.0
969784949707456512,@mrduzee1 @DevaniAnjali @ashkatch @unorganzed_lost Boom! ï£¿Ã¼Ã­ÃâÃ¹Â§ÃâÃ¨ï£¿Ã¼Ã«Ã¤,0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0
969785259842617344,"#FridayFeatured  âÃÃºThough #violence is not lawful, when it is offered in self-defense or for the #defense of theâÃÂ¶ https://t.co/nwwEWa9eZ5",0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0
969785785208602625,"Yep, thatâÃÃ´s ME .. I went up there and damn proud of myself!!!âÃÂ¶ https://t.co/AJpvwqLn19",0,15.79,0.0,0.0,0.0,5.26,5.26,0.0,5.26,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0
969785784717819904,I just want Genkisï£¿Ã¼Â§Â§ï£¿Ã¼Ã²â ,0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0
969785878104166406,"Hawaii ain't even ready. #fridaynight #panzonachingona @ Honolulu, Hawaii https://t.co/8UODNktdRA",0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,7.69,0.0,0.0,0.0
969786017342525441,HB2606 [Engross] Relating To Tropic Care. https://t.co/gpLKQe2lVy,0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0
969786803606773763,We are one week away! DonâÃÃ´t miss this amazing performance of SinginâÃÃ´ in the Rain March 9/10! @âÃÂ¶ https://t.co/wKMbenRmgM,0,0.0,3.85,0.0,0.0,3.85,3.85,0.0,0.0,3.85,3.85,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0
969786859395182592,"New mod, bag &amp; fresh set of nails ï£¿Ã¼Â§âï£¿Ã¼Ã¨Î©âÃÃ§âÃ´ÃÃâÃ¨",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969787093512679424,"@RedDevil_Senpai At least I got something from my 2nd account, instead of my MAIN! ï£¿Ã¼Ã´Ã",0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.25,0.0,0.0,0.0,0.0
969787358081003523,Quite the run for Rutgers playing in front of its home crowd. Purdue and Penn State should be a heck of a game tomorrow.,0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,8.33,4.17,0.0,0.0
969787392965033985,TOIRE WA DOKO DESU KA?! A life time question for drunk club antics.,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0
969787436837437442,@Dalieee Lol oh blaze! I can totally picture him saying it all day too! ï£¿Ã¼Â§Â£,0,6.67,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,13.33,0.0,0.0,13.33,0.0,6.67,0.0,0.0,0.0
969787990020009984,"Just kidding, I rather get my hands on some crawfish",0,20.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0
969789005884616705,@anajuneja ThatâÃÃ´s a cool comparison and analogy,0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969789478649790465,i wish you could block someones ig story in queue without blocking their entire account itself lol i appreciate thiâÃÂ¶ https://t.co/VwqujZNFDc,0,7.69,0.0,3.85,3.85,7.69,0.0,0.0,0.0,0.0,15.38,0.0,0.0,23.08,0.0,0.0,3.85,0.0,0.0
969790110534311936,I've been interviewing folks on youtube - does anyone know someone who is an articulate leftist or marxist who mighâÃÂ¶ https://t.co/RpAtriXkwU,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,4.0,0.0,16.0,4.0,16.0,0.0,0.0,0.0
969790180671438849,@Ebony_QT Stumble my  words,0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
969790545127026688,âÃÃ²Terror threatâÃÃ´ surrounds tonightâÃÃ´s Mardi Gras festivities https://t.co/0BCwnyauJ3,0,0.0,0.0,0.0,0.0,6.67,6.67,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0
969791110922063873,Paradise Life! ï£¿Ã¼Ã­Ãï£¿Ã¼Ã¥Â¥ï£¿Ã¼Ã¨Ã±âÃ²ÃÃâÃ¨ï£¿Ã¼Ã¥Ã  @ Hulas Bar And Lei Stand https://t.co/VLEo8ldXaB,0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0
969791859038941185,Twitter and Facebook let you watch the Sydney Mardi Gras Parade - CNET https://t.co/DVqm7CNmoK,0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0
969792179307606017,Hey ï£¿Ã¼Ã§Â©ï£¿Ã¼Ã§Â©DD! When you yâÃÃ´all gonna open on Maui? @dunkindonuts,0,0.0,0.0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0,0.0,0.0,7.69,7.69,0.0,0.0
969792702031286272,@PossessionWR Absolutely.... westerners are slowly realizing that .... incredible balanced sandwich,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,10.0,0.0,0.0,0.0
969794197812338691,LIVE Island News @KITV4 this morning at @wanderlustfest O'ahu ï£¿Ã¼Ã¥â«âÃºÂ® with kenziestasko flipping herâÃÂ¶ https://t.co/ppiMxIc6J0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0
969794544328781824,@thatsbelievable @rabiasquared Rotmfflmmfao ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969795054675009538,@PhinsUpMT @MiamiFinatic I know Juice is high on himself and itâÃÃ´s cool to try to maximize your worth and get as mucâÃÂ¶ https://t.co/Y9AL9ypFs4,0,3.45,0.0,3.45,0.0,3.45,0.0,0.0,0.0,0.0,6.9,0.0,0.0,6.9,0.0,13.79,0.0,0.0,0.0
969795413719920640,"Just another picture of my back ï£¿Ã¼Ã¥â« @ Makaha, Hawaii https://t.co/XMn7A71VIk",0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969796296830681088,We weâÃÃ´re doing our taxes and under the section asking if we had dependents in 2017 I noticed Zach wrote âÃÃºchloe.âÃÃ¹  Our cat,0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0
969798535582552065,CaydenâÃÃ´s Favorite! Who else loves this dessert special? Chocolate Peanut Butter Nutella mousseâÃÂ¶ https://t.co/jwYIHC10hC,0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0
969798679891709952,Cool Rey picture by sylliva  #kawaiikon #starwars @ Kawaii Kon https://t.co/C5SF5BpdGZ,0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969798837161390081,Today is the last day of #OurHoneymoon. We started the day reading some wonderful wedding cardsâÃÂ¶ https://t.co/Uaw2Bg13PB,0,0.0,4.55,0.0,0.0,4.55,0.0,0.0,0.0,0.0,9.09,4.55,0.0,4.55,4.55,9.09,0.0,0.0,0.0
969800223189975041,We were the only black people on our flight here ï£¿Ã¼Ã­Ã has anyone ever experienced that? Definitely an odd feeling  HowâÃÂ¶ https://t.co/pKe2QJDHVK,0,0.0,7.41,0.0,0.0,3.7,0.0,0.0,0.0,0.0,14.81,0.0,0.0,22.22,3.7,3.7,0.0,0.0,0.0
969800344745082881,@oakland627 @Jason_OTC Jesus thought he drafted higher initially than that.... well 4.5 milk definitely worth it,0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,5.88,0.0,0.0,17.65,0.0,0.0,0.0,5.88,0.0
969800787911208962,My dinner has arrived. #bambam @ Hukilau Honolulu https://t.co/j85JS2D1tu,0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0
969800845792493568,@duecesbrook @bee_ronz @aborengasser25 Sundaaays but not this sunday,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0
969801534077788161,I got 2 important football games this weekend though so i May take it light lol,0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,6.25,0.0,0.0,12.5,6.25,6.25,6.25,0.0,0.0
969802770776711168,Two hell weeks are coming,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0
969803586208223232,HB1718 [Engross] Relating To Taxation. https://t.co/pXV1ThlKey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
969803766382837760,@AintRob Bruh it's not real I made that rumor up ï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ãï£¿Ã¼Ã²Ã,0,7.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.38,0.0,0.0,15.38,7.69,7.69,0.0,0.0,0.0
969804132830756865,@bayani13 @stillnegusbee ThereâÃÃ´s this saying how once the pads come on the measurables can disappear for some playeâÃÂ¶ https://t.co/kwf3LVD8FQ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,12.0,0.0,0.0,0.0
969804728220692482,Just posted a video @ Fernandos Mexican Grill &amp; Cantina https://t.co/eQXn5xyfEt,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0
969804842230140928,Home meet has begun and compulsory scores are in!  Acro: 9.0 Pyramid: 9.85 Toss: 9.8 Tumbling: 8.4 Total: 37.05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,5.26,0.0,15.79,0.0,0.0,0.0
969805057779617792,@DevinNunes @TuckerCarlson It's child abuse to make a kid watch Tucker the Racist Fucker.,0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,14.29,0.0,0.0,7.14,0.0,21.43,0.0,0.0,0.0
969807875731349504,1 Great Blue Heron (Ardea herodias) - Kealia Pond NWR - 2018-03-01 14:35 https://t.co/FSAYjoeifv,0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969808848562290690,What a long day! #hawaii #aloha #luckywelivehawaii #nakedhawaii #kamehameha #supportlocalâÃÂ¶ https://t.co/Zn8AFMGfmM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969809326276685824,Cant kick it with Tongans cause I'm over really pursuing a career as a gigolo.,0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0
969809695039938560,I just want to play fortnite,0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0
969809929946058752,@Fatboy_sse NOW IM GETTIN TO THE BAG IT AINT NO STRESS ï£¿Ã¼Ã®â¢ï£¿Ã¼Ã©Ãï£¿Ã¼Ã©â,0,6.67,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,6.67,0.0,20.0,0.0,0.0,0.0
969810216224047104,@2020Aqui @JRubinBlogger Just google CT Vivian.  I ask u can learn someone new everyday.  Thanks.,0,6.67,0.0,6.67,0.0,6.67,0.0,0.0,0.0,0.0,13.33,0.0,0.0,20.0,0.0,26.67,0.0,0.0,0.0
969810421430419457,Omg Dustin is getting so spoiled by his grandma &amp; aunty. This guy just got a damn iPhone 8 Plus... I am JEALOUSï£¿Ã¼Ã²Ã,0,4.17,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,16.67,8.33,4.17,0.0,4.17,8.33,0.0,0.0,0.0
969811223939346432,HB2528 [Engross] Relating To Human Services. https://t.co/AdKksyFKp3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0
969812587616419840,@SlushiiMusic Potential breakup song is my jam lol,0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,12.5,12.5,0.0,0.0
969812864327303168,#Leagueoflegends stream starting now! Janna and Irelia being mostly played! Bonus stream due to missing some of todâÃÂ¶ https://t.co/MRD9YljffO,0,0.0,0.0,0.0,0.0,8.33,4.17,0.0,0.0,4.17,0.0,0.0,0.0,8.33,4.17,4.17,0.0,0.0,0.0
969813000231174144,"I just realized that right now, my go-to hairstyle is the same as DashâÃÃ´s #stylin https://t.co/XFBTn3biTI",0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,4.55,13.64,0.0,0.0,0.0
969813263142670336,Wow just watched the highlights against the @AnaheimDucks against the blue jackets! Oh damn we need to keep playingâÃÂ¶ https://t.co/8huiJSeVse,0,0.0,4.0,0.0,0.0,8.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,12.0,4.0,8.0,0.0,0.0,0.0
969813634141519872,HB2601 [Engross] Relating To Transportation. https://t.co/OL9cUrW9Ue,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
969813653619961856,HB1884 [Engross] Relating To Agriculture. https://t.co/Yz4CBy5AoQ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
969813693843177473,Damnit cracked my phone!!!,0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969813705260191745,Drinking a Lanai Series: Imperial Vanilla Stout by @KonaBrewingCo at @grandhyattkauai âÃÃ® https://t.co/GPHz0DNAla #photo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969814064024072192,"Get all your KPop Love, News, and Music! Every Saturday from 6-9am (Hawaii Time) on @ktuh_fmâÃÂ¶ https://t.co/zfQnUxJirX",0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,4.17,0.0,0.0,0.0
969815061614116864,After toss event:  HPU: 122.60   APU: 120.45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969816168293916672,HB2271 [Engross] Relating To The Practice Of Behavior Analysis. https://t.co/2lLLFfIr1k,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,0.0,0.0,0.0
969816207317749760,SB2122 [Engross] Relating To Electric Vehicles. https://t.co/CPXMgvchYz,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0
969816246735654912,"@kvnwynne @JDC_019 Huge ND fan, then can move Osemele to Tackle",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,0.0
969816369146441728,"Up theme sugar cookies. @ Honolulu, Hawaii https://t.co/xveah8DnzH",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969816952372854784,Nighttime cacao hunting in Chinatown as we prepare for our First Friday with music by JohnâÃÂ¶ https://t.co/VWRboq4Z57,0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0
969818276715839488,so my mom them found out i burn and iâÃÃ´ve stopped like a month or so ago and they be getting mad at me bc iâÃÃ´m keepinâÃÂ¶ https://t.co/tMrxROx6MW,0,14.29,0.0,0.0,5.71,0.0,2.86,0.0,2.86,0.0,8.57,2.86,0.0,8.57,8.57,2.86,0.0,0.0,0.0
969818339328507904,"IâÃÃ´m KauaâÃÃ´i I have been able to manifest everything from food, windshield wipers, to men... but not sunshine.",0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,15.0,5.0,5.0,0.0,0.0,0.0
969818789251399680,@cleopasvalarie YASS SAY IT LOUDER SISï£¿Ã¼Ã´Ãï£¿Ã¼Ã²Ã«,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0
969818925662785536,My FridayâÃÃ´s are so lame,0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0
969819503465910272,@lia2killah sis go school ï£¿Ã¼Ã²Ã,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
969819578141421568,i'm falling in love with #Hawaii one sip at a time... ï£¿Ã¼Ã²Âªï£¿Ã¼Ã§Âª #WaikikiBrewingCompany #DrinkLocalBeerâÃÂ¶ https://t.co/PRI2xQDzrs,0,4.76,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0,0.0,4.76,0.0,0.0,0.0
969820142925312001,#CentralMichigan suspect. I wonder if he had any âÃÃºmental illnessâÃÃ¹. ï£¿Ã¼Ã²â¥ï£¿Ã¼Â§âï£¿Ã¼Ã¨Î©âÃÃ§âÃ´ÃÃâÃ¨ https://t.co/jSNK9Xpszy,0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,0.0,18.18,4.55,4.55,0.0,0.0,0.0
969820196117667840,Edge of Bliss   #inspiration #inspire #motivation #life #passion #happiness #successâÃÂ¶ https://t.co/fIwb79DgeY,0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0
969820250064605184,Cheap Trick - Dream Police https://t.co/lh8MtsvdbH via @YouTube,0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0
969820335729070080,Can you text her back.. sheâÃÃ´s trying to get your attention and youâÃÃ´re putting it off like itâÃÃ´s nothing,0,0.0,0.0,13.64,0.0,0.0,0.0,0.0,0.0,0.0,22.73,0.0,0.0,13.64,0.0,9.09,0.0,0.0,0.0
969822113602322432,Shenanigans https://t.co/TTbxVkK4cX,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
