id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952240595937918976,2018-01-13 18:07:04,,,"[[-83.67529, 36.540739], [-83.67529, 39.466012], [-75.16644, 39.466012], [-75.16644, 36.540739]]",Virginia,0,Twitter for iPhone,Iâm watching Patti Cake$ and itâs good but also way too stressful for me,"YA&MG author. Kids' book editor. Chocolate lover. My sixth book, IF YOU DON'T HAVE ANYTHING NICE TO SAY, comes out 5/1/18.",6112,5711,0,194805322,255,New York City,Leila Sales,LeilaSalesBooks,11242,14,1.0,1.67,89.63,25.77,14.0,14.29,92.86,57.14,21.43,14.29,14.29,0.0,0.0,0.0,0.0,7.14,0.0,7.14,14.29,14.29,21.43,0.0,21.43,0.0,0.0,0.0,0.0,0.0,14.29,7.14,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,7.14,7.14,7.14,0.0,0.0,7.14,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,7.14,0.0,0.0,14.29,0.0,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,7.14,1
952240595652657152,2018-01-13 18:07:04,,BoldandBeautiful,"[[-122.32889, 37.497748], [-122.32889, 37.534693], [-122.261568, 37.534693], [-122.261568, 37.497748]]",Belmont,0,Twitter for iPhone,And when has Steffy ever âreached deep inside herself?â For anyone or anything? #BoldandBeautiful,All I want to do is chill,249982,1371,0,56235570,29,"California, USA",Roslynð¥¤ð,calirozzy,47434,14,1.8,76.25,89.63,25.77,4.67,28.57,78.57,71.43,21.43,7.14,0.0,0.0,0.0,7.14,0.0,14.29,0.0,14.29,7.14,14.29,21.43,0.0,7.14,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,7.14,0.0,28.57,0.0,0.0,0.0,21.43,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,28.57,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.71,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,7.14,1
952240597347307525,2018-01-13 18:07:04,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Twitter for Android,@BCAppelbaum You forgot about all the free bullets!,"Good ideas shouldn't have a party label.  Hate extremists on L or R. Originally from Ohio, but Chicago is my home. Long time LGBT activist. DePaul grad! #Resist",51638,3080,0,928829323,34,Chicago,John Smith Chicago,JohnSmithChgo,22286,8,92.84,99.0,1.0,99.0,8.0,25.0,75.0,37.5,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,12.5,12.5,0.0,12.5,0.0,0.0,12.5,12.5,0.0,0.0,0.0,12.5,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,1
952240597548584962,2018-01-13 18:07:04,,,"[[-87.940033, 41.644102], [-87.940033, 42.023067], [-87.523993, 42.023067], [-87.523993, 41.644102]]",Chicago,0,Twitter for iPhone,@RjpanteraRonin @ctoliver @iamjohncullen @rachelacrosby Concrete answer please,Digital marketer. Occasional blogger. World traveler. Hard worker. Jerry Hall is my spirit animal. http://www.instagram.com/leylaruinseverything on IG.,5806,10190,0,14551761,748,Chicago,Leyla A. ð,leyla_a,90181,7,92.84,50.0,13.15,99.0,7.0,71.43,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.14,1
952240599637286913,2018-01-13 18:07:05,,,"[[-117.666227, 33.386645], [-117.666227, 33.490825], [-117.571015, 33.490825], [-117.571015, 33.386645]]",San Clemente,0,Twitter for iPhone,@KNGMusic Love to your Wife.,Learning Social Media Tools. If We interact send me a tweet so I an Whitelist you.,159231,2586,0,940362348,91,Formerly disabled,playertobenamedlater,Newlysane,38451,5,92.84,99.0,1.0,99.0,5.0,20.0,80.0,40.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952240599192793088,2018-01-13 18:07:05,,,"[[-71.240602, 42.46624], [-71.240602, 42.544829], [-71.16858, 42.544829], [-71.16858, 42.46624]]",Burlington,21,Twitter for iPhone,Only one person i can count on for anything and thats my mother... the only person who comes through looking for nothing in return,Hope you find what you're looking for â¨,10401,1672,0,2892789885,6,,Morena,JetaimeY_,67200,24,49.05,66.17,74.76,25.77,12.0,16.67,95.83,66.67,20.83,8.33,8.33,0.0,0.0,0.0,0.0,12.5,4.17,20.83,8.33,8.33,4.17,4.17,12.5,0.0,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,4.17,0.0,4.17,0.0,8.33,0.0,0.0,0.0,4.17,4.17,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,16.67,4.17,8.33,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240608453758977,2018-01-13 18:07:07,,,"[[-85.751406, 42.883679], [-85.751406, 43.029144], [-85.530877, 43.029144], [-85.530877, 42.883679]]",Grand Rapids,1,Twitter for iPhone,"I told everyone Iâm going to cook tonight, now realizing how much I have to do todayð","work hard, play harderð",5595,376,0,375223837,4,Michigan,theycallmeKB,KatelynLaurine,9378,17,2.91,27.83,99.0,25.77,17.0,17.65,100.0,58.82,23.53,17.65,17.65,0.0,0.0,0.0,0.0,5.88,0.0,11.76,17.65,11.76,5.88,0.0,35.29,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,17.65,5.88,5.88,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88,29.41,11.76,23.53,5.88,0.0,17.65,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,1
952240606947917824,2018-01-13 18:07:07,,,"[[-122.326102, 47.396426], [-122.326102, 47.48874], [-122.266875, 47.48874], [-122.266875, 47.396426]]",SeaTac,3,Twitter for iPhone,Here is what Iâm presuming are Mount St Helens and Mount Rainier â° â° https://t.co/xZ5IIzU7c9,"Digital Marketing, Social Media, Doosan Bears, Chimaek. ë¹ì ìíë´. #auspol blairkorea@gmail.com",12177,14791,0,24642696,64,Brisbane // Seoul,ë¸ë ì´ ð,TalkativeBlair,9391,17,6.99,27.83,6.2,25.77,17.0,17.65,47.06,35.29,11.76,5.88,5.88,0.0,0.0,0.0,0.0,5.88,0.0,0.0,17.65,5.88,5.88,0.0,17.65,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0,23.53,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,11.76,1
952240608575401984,2018-01-13 18:07:07,,,"[[-104.910562, 38.741142], [-104.910562, 39.035895], [-104.668092, 39.035895], [-104.668092, 38.741142]]",Colorado Springs,0,Twitter for iPhone,@Forenchik @MichaelEklund You should see if you can get FAFSA funding itâs never too late,"Always kiss your children goodnight, even if theyâre already asleep-H Jackson Brown,Jr Criminal Minds Quote S10 Episode 5",115531,954,0,2265296617,58,Colorado/Hawaii,Cherie Ann Duarte,CherieannDuarte,59696,15,1.0,90.87,1.0,25.77,15.0,20.0,80.0,53.33,20.0,13.33,0.0,0.0,13.33,0.0,0.0,6.67,0.0,0.0,20.0,13.33,6.67,6.67,26.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,20.0,0.0,0.0,13.33,6.67,6.67,6.67,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,6.67,0.0,0.0,26.67,0.0,13.33,0.0,0.0,13.33,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,13.33,1
952240607510097920,2018-01-13 18:07:07,,,"[[-83.224564, 41.086231], [-83.224564, 41.143338], [-83.145003, 41.143338], [-83.145003, 41.086231]]",Tiffin,0,Twitter for iPhone,@BLEDONTHECARPET I donât wanna get my hopes up bc I canât find anything about it on the website but hopefully itâs real,thinks for thanking of me // hutf '20,15081,272,0,1881612074,8,bergatory // oh,tic tac,haleywuIff,22112,22,1.8,1.0,61.34,99.0,22.0,18.18,86.36,72.73,27.27,13.64,13.64,0.0,0.0,0.0,0.0,13.64,4.55,13.64,13.64,9.09,9.09,9.09,22.73,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.36,4.55,4.55,13.64,13.64,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,4.55,4.55,0.0,0.0,27.27,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,4.55,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,0.0,4.55,1
952240608852283392,2018-01-13 18:07:07,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,My mom done upgraded im about to kill her in iMessage games https://t.co/QKm0ywBrMi,Wildest of the Wild in the Wild Wild West ðµ,3802,469,0,3985936993,5,"Houston, TX",Tyren ð¤,WolfTyren,13035,17,58.07,72.17,6.2,1.0,17.0,17.65,64.71,41.18,17.65,17.65,11.76,0.0,0.0,5.88,0.0,0.0,0.0,17.65,11.76,5.88,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,5.88,0.0,17.65,5.88,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,5.88,5.88,0.0,5.88,0.0,5.88,0.0,0.0,5.88,0.0,0.0,0.0,5.88,5.88,0.0,5.88,0.0,0.0,0.0,17.65,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,1
952240609049247744,2018-01-13 18:07:07,,,"[[-124.848975, 45.543542], [-124.848975, 49.002502], [-116.915989, 49.002502], [-116.915989, 45.543542]]",Washington,7,Twitter for Android,"@fabiochiusi @GeorgeLakoff 45 does enough hurtful things by himself.  Let's not give more energy to ugly, manipulatâ¦ https://t.co/5EmdxIw4nb","Wife of great husband, old, retired, community active, reader, writer, Oak Island fan. Lives tiny house in cedars. Cryptocurrency investor",6529,804,0,2418116077,11,"Washington, USA",Liz Shay,ELizabethMShay,14102,23,70.3,80.77,1.0,1.0,11.5,26.09,60.87,30.43,13.04,8.7,0.0,4.35,0.0,4.35,0.0,4.35,0.0,8.7,4.35,0.0,0.0,4.35,13.04,8.7,4.35,0.0,4.35,4.35,13.04,4.35,8.7,0.0,4.35,4.35,13.04,0.0,0.0,0.0,4.35,8.7,0.0,4.35,0.0,0.0,0.0,4.35,4.35,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,8.7,4.35,0.0,4.35,0.0,0.0,0.0,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,39.13,13.04,4.35,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,17.39,1
952240608654929920,2018-01-13 18:07:07,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Twitter for Android,I can't commit to meeting for lunch on that kinda notice.,Podcast discussing all things LAFC since 2015,5684,750,0,2864385748,32,Los Angeles,â½ðï¸ð,lafcpodcast,4880,11,92.84,3.48,99.0,25.77,11.0,9.09,100.0,54.55,18.18,9.09,9.09,0.0,0.0,0.0,0.0,9.09,0.0,27.27,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,36.36,9.09,0.0,0.0,9.09,9.09,9.09,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.27,0.0,9.09,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,18.18,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,1
952240610936803328,2018-01-13 18:07:08,,,"[[-88.473228, 30.144425], [-88.473228, 35.008029], [-84.888247, 35.008029], [-84.888247, 30.144425]]",Alabama,0,Twitter for iPhone,@bromanquan You must've had a prior tweet I aint read my fault ð,un-content. refuse to be stagnant #Ripmama,18361,1378,0,842581807,18,"Texas, USA",BADMON ZAEð¯ð²,_Based_Religion,75481,12,1.8,20.24,98.01,1.0,12.0,8.33,91.67,58.33,25.0,25.0,16.67,0.0,8.33,0.0,0.0,0.0,8.33,0.0,25.0,0.0,0.0,8.33,33.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,8.33,0.0,0.0,0.0,8.33,25.0,8.33,0.0,8.33,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,1
952240612245356544,2018-01-13 18:07:08,,,"[[-112.025874, 41.149594], [-112.025874, 41.286003], [-111.904265, 41.286003], [-111.904265, 41.149594]]",Ogden,0,Twitter for iPhone,@rileymhunt what did you buy,,21787,249,0,2412874142,0,,abbie,AbbieMachel,4801,5,1.0,99.0,1.0,25.77,5.0,20.0,80.0,60.0,40.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1
952240613683941376,2018-01-13 18:07:08,,,"[[-117.282538, 32.53962], [-117.282538, 33.080404], [-116.92744, 33.080404], [-116.92744, 32.53962]]",San Diego,0,Twitter for iPhone,@Waka_Paka_ Hard shell taco... i mean it instantly BECOMES chips the second you bite into it... https://t.co/6o92YFII0c,Rock Radio DJ to Physical Therapist hosting a PT podcast over beersðº! Got something I should know? Jimmy@PTPintcast.com,7189,4610,0,3125557383,67,"Manhattan, NY",PT Pintcastâ¢,PTPintcast,13325,24,71.61,66.17,48.89,25.77,8.0,8.33,54.17,29.17,16.67,8.33,4.17,0.0,4.17,0.0,0.0,8.33,4.17,4.17,4.17,0.0,0.0,0.0,8.33,8.33,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,4.17,0.0,0.0,4.17,4.17,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,50.0,29.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.83,1
952240615974109189,2018-01-13 18:07:09,,,"[[-91.51308, 36.970298], [-91.51308, 42.508303], [-87.019935, 42.508303], [-87.019935, 36.970298]]",Illinois,0,Twitter for iPhone,"We were The first living public Catrillionaires.. In 1918, Jasmine and Benjamin.",King Baldre Author; Orion & Eagle Statesman; Possibility of Benevolence Balance & Empowermentâð½ Long live King Apolloð,4050,1195,0,4753711214,53,100B Infinite Way,Sir Benjamin Anthony,EarthKingBee,34777,12,80.75,99.0,23.51,25.77,6.0,25.0,66.67,41.67,8.33,8.33,0.0,8.33,0.0,0.0,0.0,0.0,8.33,8.33,8.33,0.0,8.33,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,16.67,8.33,8.33,0.0,0.0,0.0,8.33,0.0,0.0,16.67,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,25.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240617752588288,2018-01-13 18:07:09,,,"[[-99.555983, 27.409181], [-99.555983, 27.654973], [-99.353369, 27.654973], [-99.353369, 27.409181]]",Laredo,1,Twitter for iPhone,@TheREALMiss806 Word. Iâm ditching all the fake friends in 2018!,Mom. Girlfriend. Sorority. Texas. A&M-Kingsville. Squad. 87Krew. Winterfell.,6447,346,0,1494406014,3,"Texas, USA",â¤ï¸Lauraðº,lavme079,4571,10,92.84,50.0,43.37,1.0,5.0,30.0,60.0,30.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,1
952240618222256128,2018-01-13 18:07:09,"30.474375, -97.800967",,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",Austin,0,Instagram,Take 50 % OFF all clearance marked items and come check out all of the new inventory we areâ¦ https://t.co/UxYTYSTVPE,"Style Encore Lakeline sells women's upscale, current style, like-new clothing, shoes, handbags and jewelry at up to 70% off original retail prices!",4,7,0,756878665317621760,0,"14010 N Hwy 183, Austin TX 787",Style Encore Lakelin,SELakeline,636,23,96.18,80.77,27.39,25.77,23.0,13.04,60.87,30.43,4.35,4.35,0.0,4.35,0.0,0.0,0.0,0.0,4.35,13.04,4.35,0.0,4.35,0.0,13.04,4.35,0.0,0.0,4.35,8.7,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,4.35,0.0,0.0,4.35,0.0,0.0,13.04,0.0,17.39,4.35,8.7,4.35,4.35,0.0,0.0,0.0,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,21.74,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,1
952240619963011075,2018-01-13 18:07:10,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,1,Twitter for iPhone,@alyssahon3ycutt Iâm here to talk if you need me sweetie ð,06-14-17ðð ð»: totally_aurora,4055,202,0,930147303675125761,0,"Texas, USA",lil nugget ð,AuroraSylvia1,703,10,1.8,84.14,3.37,99.0,10.0,20.0,90.0,60.0,30.0,30.0,20.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,10.0,0.0,0.0,20.0,0.0,0.0,20.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,1
952240620889919493,2018-01-13 18:07:10,,,"[[-88.245541, 43.368633], [-88.245541, 43.462871], [-88.116061, 43.462871], [-88.116061, 43.368633]]",West Bend,0,Twitter for iPhone,here we goooooo ðð½ââï¸,,8956,547,0,780396968,0,"Wisconsin, USA",stephanie,stephaniejuech,5032,3,1.0,99.0,1.0,25.77,3.0,33.33,66.67,66.67,33.33,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952240622030606337,2018-01-13 18:07:10,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,0,Twitter for iPhone,@john_regole @HarryHallGolf @UNLVGolf Thank you John!!,UNLV Golfer Class of 2018 â³ï¸ #BabySeal,4569,458,0,2259964992,4,,Shintaro Ban,shinnyboy27,1362,7,67.14,99.0,1.0,99.0,7.0,28.57,28.57,14.29,14.29,14.29,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,57.14,1
952240622940884992,2018-01-13 18:07:10,,,"[[-83.67529, 36.540739], [-83.67529, 39.466012], [-75.16644, 39.466012], [-75.16644, 36.540739]]",Virginia,0,Twitter for iPhone,I messed up but she not going no where she got my back and I got hers ð¯,Loading...â³  #BELIEVERðð¾,2484,411,0,2616389592,4,"Detroit, MI",James Jordan,Hoopmixtape_7,6139,17,1.0,1.0,99.0,25.77,17.0,0.0,94.12,76.47,35.29,35.29,17.65,0.0,0.0,17.65,0.0,0.0,0.0,5.88,0.0,11.76,11.76,11.76,17.65,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,17.65,0.0,11.76,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,0.0,0.0,5.88,11.76,0.0,11.76,0.0,5.88,23.53,5.88,17.65,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
