id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952241642869788672,,,"[[-75.280284, 39.871811], [-75.280284, 40.13792], [-74.955712, 40.13792], [-74.955712, 39.871811]]",0,Twitter for Android,Philadelphia,1/13/18 18:11,0,@Turk_215 @PhillyMayor How's the crime and murder rate going? Lmao he's a clown,"Philadelphians (real), need to vote out these liberals that are ruining our city! #MAGA",5899,206,0,365651280,1,PHIL-ADEL-PHIA,raine,lorraine_41879,2659,14,47.35,50,1,25.77,7,7.14,57.14,35.71,7.14,7.14,0,0,0,7.14,0,0,14.29,0,7.14,7.14,14.29,0,21.43,0,0,7.14,7.14,0,14.29,7.14,7.14,0,7.14,0,7.14,0,0,0,7.14,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,7.14,7.14,7.14,0,0,0,0,0,0,0,7.14,7.14,7.14,7.14,0,0,0,42.86,0,0,0,0,7.14,0,0,0,14.29,0,21.43
952241645562589194,,,"[[-82.21201, 33.338854], [-82.21201, 33.542581], [-81.91436, 33.542581], [-81.91436, 33.338854]]",0,Twitter for iPhone,Augusta,1/13/18 18:11,0,My family is the only family I know thatâll need two motor coach buses for the family to ride in cause our family is so huge lol,single black female addicted to retail â¨âð¾Insta: _afrails SC: x_lexi97 #KSU,7292,952,0,1641004453,3,Augusta â¡ï¸ Kennesaw ,Lexið¤,_xo_alexia,32599,27,55.62,93.07,33.94,88.52,27,0,92.59,48.15,14.81,11.11,7.41,3.7,0,0,0,3.7,7.41,11.11,11.11,7.41,3.7,0,18.52,0,0,0,3.7,0,3.7,3.7,0,0,0,0,18.52,14.81,0,0,0,11.11,3.7,3.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0,25.93,18.52,0,7.41,0,0,0,14.81,3.7,11.11,3.7,7.41,0,0,18.52,14.81,0,0,0,3.7,0,3.7,0,0,0,3.7,0,0,0,0,0,0,0,0,3.7,0,0
952241645747089408,,,"[[-85.515405, 31.130472], [-85.515405, 31.33397], [-85.334617, 31.33397], [-85.334617, 31.130472]]",0,Twitter for iPhone,Dothan,1/13/18 18:11,0,Wish people who didnât know what they were talking about would stay out of business they really shouldnât be involved in.,"Mother, Wife, business owner, stylist extrodinaire, bammer, socialite, fashion maven. snapchat/IG raveworewhat",5773,1252,0,27277202,18,Abbeville Alabama,Raven McDonald,RavenNicole,13800,21,5.53,82.96,13.15,25.77,21,19.05,100,66.67,19.05,9.52,0,0,0,0,9.52,9.52,0,19.05,23.81,9.52,0,9.52,42.86,0,0,9.52,0,0,0,0,0,0,0,0,28.57,0,0,0,0,28.57,4.76,0,14.29,0,0,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.52,14.29,4.76,14.29,4.76,14.29,0,4.76,0,0,4.76,0,0,0,0,0,0,0,0,14.29,4.76,0,0,0,0,0,0,0,9.52,0,0
952241650654261248,,,"[[-117.282538, 32.53962], [-117.282538, 33.080404], [-116.92744, 33.080404], [-116.92744, 32.53962]]",0,Twitter for iPhone,San Diego,1/13/18 18:11,0,@CmonMattTHINK Tell your son heâs close to the edge of knowledge!,"Mathematics professor at Dickinson College, author of Euler's Gem: The Polyhedron Formula and the Birth of Topology, and editor of the MAA's Math Horizons.",2796,11126,0,15810838,597,"Carlisle, PA",Dave Richeson,divbyzero,11554,11,92.84,99,31.94,25.77,11,18.18,90.91,45.45,18.18,18.18,0,0,9.09,9.09,0,0,9.09,18.18,9.09,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,0,36.36,9.09,0,0,18.18,9.09,9.09,0,0,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,0,18.18,0,18.18,0,0,0,0,0,0,0,0,0,0,0,0,0,27.27,0,0,0,0,0,9.09,0,0,9.09,0,9.09
952241650880974848,,,"[[-73.911271, 40.900789], [-73.911271, 40.988346], [-73.810443, 40.988346], [-73.810443, 40.900789]]",0,Twitter for iPhone,Yonkers,1/13/18 18:11,0,Already have the fall of 2018 popping... been cooking for a minute and that shit almost ready.,The slow one now will later be fast,1569,347,0,47996058,1,"Manhattan, Kansas",Arnes Pierre,ArnesPierre,4356,17,73.36,27.83,28.81,25.77,8.5,17.65,88.24,58.82,5.88,0,0,0,0,0,0,5.88,11.76,11.76,11.76,11.76,5.88,0,11.76,0,0,0,5.88,0,11.76,5.88,5.88,0,5.88,0,0,0,0,0,0,5.88,0,0,0,5.88,0,0,0,0,0,0,11.76,5.88,0,0,5.88,0,0,0,0,0,0,11.76,5.88,0,17.65,5.88,0,11.76,0,5.88,0,0,0,0,5.88,5.88,0,0,0,0,23.53,23.53,0,0,0,0,0,0,0,0,0,0
952241656081911810,,,"[[-80.268234, 26.135832], [-80.268234, 26.193897], [-80.192482, 26.193897], [-80.192482, 26.135832]]",0,Twitter for iPhone,Lauderhill,1/13/18 18:11,0,@prettyplsdaddy u built like this mac book fuck wrong with you,living,8796,464,0,7.8285E+17,0,,LIL SKUM,bLuntstillo,7391,11,79.25,96.52,1,1,11,9.09,72.73,45.45,27.27,18.18,0,0,18.18,0,0,9.09,0,18.18,0,0,0,0,9.09,9.09,9.09,0,0,0,18.18,0,18.18,0,9.09,0,9.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,9.09,0,9.09,0,0,0,0,9.09,0,9.09,0,0,0,0,0,9.09,9.09,0,0,0,0,18.18,9.09,9.09,0,0,0,9.09,0,0,0,0,0,0,0,0,0,0,9.09
952241658757758978,,,"[[-117.6836, 33.997213], [-117.6836, 34.093104], [-117.523966, 34.093104], [-117.523966, 33.997213]]",4,Twitter for iPhone,Ontario,1/13/18 18:11,0,i donât know how folks can genuinely not fuck with someone and know they donât like them back but still hang out with them?????,âï¸â¾ | astrology & basically anything art related type beat,79189,3225,0,440328473,47,ð¸ð« venus ðð,nataliÃ¡ la cancer,natthebrrat,152444,24,1,20.24,99,25.77,24,12.5,100,70.83,20.83,16.67,4.17,0,0,0,12.5,4.17,0,12.5,12.5,12.5,12.5,12.5,25,0,0,4.17,0,0,8.33,4.17,4.17,0,4.17,0,20.83,4.17,0,0,0,29.17,12.5,4.17,0,4.17,0,8.33,0,0,0,0,4.17,0,0,4.17,0,0,0,0,0,0,0,0,29.17,0,16.67,4.17,8.33,8.33,0,0,0,0,0,0,4.17,4.17,0,0,0,0,33.33,0,0,0,0,20.83,0,0,0,12.5,0,0
952241658816380928,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",0,Twitter for iPhone,Los Angeles,1/13/18 18:11,0,I donât even have to tell you what I think. You can read it on my facial expressions and body language.,LA | Bay Area | #Filipinx | #Anime | #Marketing | #Illustrator | #GraphicDesigner | #Events | #Travel | #Nerd,35320,4366,0,807049310,54,"Los Angeles, CA",Hyphy Lumpia ðµð­,ItsMegDre,57977,21,1.18,92.33,68.01,25.77,10.5,9.52,100,66.67,33.33,23.81,14.29,0,9.52,0,0,9.52,0,9.52,14.29,4.76,4.76,4.76,23.81,0,0,4.76,0,0,0,0,0,0,0,0,23.81,0,0,0,0,4.76,4.76,0,0,0,0,0,0,0,0,0,14.29,9.52,0,0,4.76,0,0,0,0,0,0,0,23.81,0,4.76,0,4.76,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,14.29,9.52,0,0,0,0,0,0,0,4.76,0,0
952241660737589254,,,"[[-77.119401, 38.801826], [-77.119401, 38.99538], [-76.909396, 38.99538], [-76.909396, 38.801826]]",0,Twitter for iPhone,Washington,1/13/18 18:11,0,"@kiliiiyuyan Yes yes yes! So great meeting you, canât wait to collaborate.","Photojournalist + Decolonizer. @PulitzerCenter grantee, @IWMF fellow. Founder of @womenphotograph. Ambiguously ethnic.",42340,7998,0,98222741,299,"Currently: New York, NY, USA",Daniella Zalcman,dzalcman,11823,12,37.39,79.76,23.51,99,6,25,91.67,33.33,8.33,8.33,0,0,8.33,0,0,0,0,8.33,0,8.33,8.33,8.33,8.33,8.33,0,0,0,0,8.33,8.33,0,0,0,0,16.67,0,0,0,0,8.33,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,16.67,8.33,0,0,8.33,0,0,16.67,0,8.33,0,0,8.33,16.67,0,0,0,0,0,25,0,0,25,0,0,41.67,8.33,8.33,0,0,0,8.33,0,0,8.33,0,8.33
952241660800401415,,,"[[-92.158649, 30.115967], [-92.158649, 30.296191], [-91.963704, 30.296191], [-91.963704, 30.115967]]",2,Twitter for Android,Lafayette,1/13/18 18:11,0,"I was almost jealous I wasn't there til I seen this... @Keonteee_  @_HeadOverHoes , We have to stop Jonavon guys!! https://t.co/sCd6RtBG0Z",#BDMCEO #UL. #WalterHillRd SnapChat:bdmceo,10158,822,0,2492170548,8,In dat Stratus,JordÃ²n,JHighrolla,19503,24,6.55,20.24,74.76,1,8,20.83,70.83,50,20.83,16.67,12.5,4.17,0,0,0,4.17,0,8.33,12.5,8.33,4.17,4.17,16.67,0,0,0,0,0,4.17,0,4.17,0,4.17,0,8.33,0,4.17,0,4.17,8.33,0,0,0,4.17,0,4.17,4.17,4.17,0,0,0,0,0,0,0,8.33,4.17,0,0,0,4.17,12.5,4.17,0,8.33,0,0,8.33,0,0,0,0,0,0,4.17,0,4.17,0,0,0,58.33,16.67,4.17,0,0,0,8.33,0,0,4.17,0,25
952241668702556160,,,"[[-96.37703, 30.520359], [-96.37703, 30.650584], [-96.206267, 30.650584], [-96.206267, 30.520359]]",0,Twitter for iPhone,College Station,1/13/18 18:11,0,got off early bless,22 // 6â7â // TAMU2099 // Iâm on the left,9531,3508,0,7.47543E+17,34,"College Station, TX",Blake Arthur-Wayneâ,DaddddyA,21898,4,99,50,99,99,4,0,100,25,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0,25,0,0,50,0,25,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241668161396736,,,"[[-118.082615, 33.628991], [-118.082615, 33.756093], [-117.91485, 33.756093], [-117.91485, 33.628991]]",1,Twitter for iPhone,Huntington Beach,1/13/18 18:11,0,Shit if dying looks this good sign me up @urfaaav ð https://t.co/PmzwbBYMKz,HDY NATIONâ ï¸. Volleyball.,8945,652,0,548085676,4,"Los Angeles , California",fa'amolemole,SalvySteven,21489,15,69.57,2.31,10.08,25.77,15,13.33,60,26.67,13.33,6.67,6.67,0,0,0,0,6.67,0,6.67,0,0,6.67,0,6.67,0,0,0,0,0,13.33,6.67,6.67,0,6.67,0,0,0,0,0,0,6.67,0,0,6.67,6.67,0,6.67,6.67,6.67,0,0,6.67,6.67,0,0,0,13.33,0,0,6.67,6.67,0,0,6.67,0,6.67,0,6.67,0,0,0,0,0,0,6.67,13.33,6.67,6.67,0,0,0,26.67,6.67,0,0,0,0,0,0,0,0,0,20
952241676059279360,,,"[[-84.710722, 39.052962], [-84.710722, 39.221114], [-84.368903, 39.221114], [-84.368903, 39.052962]]",0,Twitter for iPhone,Cincinnati,1/13/18 18:11,0,"@BryanFuller @EW So this basically said âwe love LGBTQ characters and we are gonna use some storylines from them, bâ¦ https://t.co/W4nXY7i1Yo",Improviser/writer/podcaster/trying to be a person.,12162,136,0,3505677322,2,"Cincinnati, OH",Jared Hounshell,JaredHounshell,5909,25,20.57,99,1,91.14,25,20,68,36,16,12,0,8,0,0,4,4,0,4,4,8,8,0,16,0,0,0,0,4,4,4,0,0,0,0,20,0,0,0,0,8,0,4,0,4,0,0,4,0,4,0,4,0,0,0,0,12,12,0,0,0,0,4,8,4,4,4,0,0,0,0,0,0,0,0,16,0,16,0,0,0,32,8,4,0,0,0,0,0,4,0,0,16
952241676793376768,,,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",0,Twitter for iPhone,Pennsylvania,1/13/18 18:11,0,@FoxNews Oh boy just another heartfelt uplifting story from Fox!! They just love 2 report the most disturbing stories!!,,21448,187,0,7.99321E+17,1,,Lindalou,Lindalo62382451,12957,19,76.19,99,1,97.58,9.5,31.58,78.95,31.58,10.53,5.26,0,0,0,0,5.26,5.26,5.26,5.26,0,10.53,0,0,0,10.53,5.26,0,5.26,10.53,15.79,10.53,5.26,5.26,0,0,26.32,0,0,0,5.26,5.26,0,0,0,5.26,0,0,0,0,0,0,5.26,0,0,0,0,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,5.26,0,0,0,5.26,0,26.32,0,0,0,0,0,21.05,0,0,0,0,5.26
952241676398964736,,,"[[-122.027699, 36.969272], [-122.027699, 36.969272], [-122.027699, 36.969272], [-122.027699, 36.969272]]",0,Twitter for Android,Louden Nelson Community Center,1/13/18 18:11,0,Mushroom treats! Happening this weekend at the Fungus Fair at the Louden Nelson Community Center in @SCDowntown! ð·â¦ https://t.co/v6XBEBlWPI,"The official travel & tourism resource for Santa Cruz County. Be inspired, enjoy the view, and plan your trip to visit Santa Cruz!",15218,5411,0,259414453,165,"Santa Cruz, California",Santa Cruz County,visitsantacruz,13289,22,99,67.52,85.21,94.75,7.33,27.27,54.55,27.27,4.55,0,0,0,0,0,0,4.55,9.09,13.64,0,0,0,0,4.55,4.55,0,0,0,0,4.55,4.55,0,0,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,4.55,0,0,0,0,0,0,0,27.27,0,18.18,9.09,0,4.55,0,0,0,0,4.55,0,4.55,0,0,0,31.82,9.09,0,0,0,0,9.09,0,0,0,0,13.64
952241678672314368,,,"[[-122.26877, 47.475396], [-122.26877, 47.510018], [-122.217896, 47.510018], [-122.217896, 47.475396]]",0,Twitter for iPhone,Bryn Mawr,1/13/18 18:11,0,@prestoluh @TheGeeScott Iâm the opposite.. I hate chocolate unless itâs with peanut butter or caramel..,You're fuckin with an old soul twice removed,4255,160,0,250038587,0,,King TâSkrilla,G_Jones206,4888,15,32.98,1,98.01,1,7.5,33.33,80,46.67,20,13.33,13.33,0,0,0,0,6.67,6.67,13.33,13.33,0,13.33,0,20,0,0,0,0,0,6.67,0,6.67,0,6.67,0,0,0,0,0,0,20,0,0,0,6.67,0,20,13.33,0,0,0,13.33,0,0,0,13.33,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.33,26.67,0,0,0,0,0,0,0,13.33,0,13.33
952241682833063937,,,"[[-122.638568, 47.063747], [-122.638568, 47.159227], [-122.465144, 47.159227], [-122.465144, 47.063747]]",1,Twitter for iPhone,Joint Base Lewis-McChord,1/13/18 18:11,0,if u love me wont u say something,houston from the veins to the brain | #BLM,5854,963,0,251216297,4,"Tacoma, WA",Christian,Chrisdope_,74533,8,1,89.42,7.84,99,8,12.5,100,75,50,37.5,12.5,0,25,0,0,12.5,0,0,12.5,0,12.5,12.5,25,0,0,0,0,0,12.5,12.5,0,0,0,0,25,0,0,0,0,25,0,0,12.5,25,0,12.5,12.5,0,12.5,0,12.5,0,0,0,0,12.5,12.5,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241683437154304,,,"[[-86.348441, 39.631677], [-86.348441, 39.927448], [-85.937404, 39.927448], [-85.937404, 39.631677]]",0,Twitter for iPhone,Indianapolis,1/13/18 18:11,0,@ToxicRocketeer Was the front door lock or something cuz I would have been gone . Fuck staying around to watch,"my name is Aaron. followed by : Angela Yee of the Breakfast Club, and Nicole Ari Parker! #Gaymer",6078,1736,0,92047675,11,,Go see Black Panther,IssaBlackMan,45583,19,21.43,5.73,96.09,1,9.5,15.79,94.74,57.89,10.53,5.26,5.26,0,0,0,0,5.26,5.26,10.53,21.05,5.26,10.53,0,36.84,0,0,0,0,0,5.26,0,5.26,0,5.26,0,0,0,0,0,0,21.05,0,5.26,5.26,10.53,0,5.26,5.26,5.26,0,0,10.53,0,5.26,5.26,0,0,0,0,0,0,0,15.79,15.79,0,26.32,10.53,21.05,0,0,0,5.26,0,0,0,10.53,5.26,5.26,0,0,0,10.53,5.26,0,0,0,0,0,0,0,0,0,5.26
952241690441650176,"42.153439, -87.833374",,"[[-87.884853, 42.138206], [-87.884853, 42.189925], [-87.799621, 42.189925], [-87.799621, 42.138206]]",0,Instagram,Deerfield,1/13/18 18:11,0,This isnât the last death that Pharaoh will see... @ Adat Hatikvah Messianic Synagogue https://t.co/9l6rxQVigD,"Just me, in all my imperfect humanness.",267,238,0,17608931,8,,Meri Wilson,merileigh,4284,19,48.42,14.62,4.05,25.77,9.5,26.32,47.37,26.32,10.53,0,0,0,0,0,0,10.53,5.26,0,10.53,0,0,5.26,15.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,0,0,0,5.26,5.26,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.53,5.26,5.26,0,0,5.26,0,0,0,0,0,5.26,5.26,0,5.26,0,0,0,42.11,21.05,0,0,0,0,0,0,0,5.26,0,15.79
952241691775389698,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",0,Twitter for iPhone,Dallas,1/13/18 18:11,0,Wtf going on man...,"For Collaborations & Booking information contact tukaymanagement@gmail.com., IF I FOLLOW YOU FOLLOW BACK BITCH",757,8515,0,26415520,14,HAWAII âï¸ DALLAS TX,TUKAY,TukayMusic,69686,4,99,50,99,25.77,4,0,100,25,0,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,25,25,0,0,0,0,0,0,0,25,25,25,0,0,0,75,75,0,0,0,0,0,0,0,0,0,0
952241695676092424,,,"[[-76.334287, 36.820791], [-76.334287, 36.969373], [-76.177085, 36.969373], [-76.177085, 36.820791]]",0,Twitter for iPhone,Norfolk,1/13/18 18:11,0,We gone argue and break up then make up and make love baby you and I ð¤¤,"July 21 , 2016 / 091717 ð£",3522,1547,0,784207897,1,"Overlook ct, Virginia beach VA",Malachi mommy â¤ï¸,gottimae_,36980,16,22.13,99,99,25.77,16,0,100,56.25,18.75,18.75,6.25,6.25,6.25,0,0,0,0,12.5,0,0,25,0,18.75,0,0,0,0,0,12.5,6.25,6.25,0,6.25,0,31.25,6.25,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,6.25,0,0,0,0,25,12.5,0,12.5,0,0,6.25,12.5,6.25,31.25,6.25,12.5,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952241694786846722,,,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",0,Twitter for Android,Pennsylvania,1/13/18 18:11,0,@rmasher2 @JoyAnnReid SHE KNOCKED THE MESS OUT IF HIS ILLITERATE SOUNDING BUTT WHEN SHE TOLD HIM GOODBYE! I loved it.,"Proud Democrat. LOVE PRES. OBAMA & 1st FAMILY. Interested in Technology, Politics, all Cultures & ABSOLUTELY LOVE ALL MY TWEEPS. THEY ARE THE BEST OF THE BEST.",27156,1653,0,3344194197,65,"Harrisburg, Pennsylvania",CandaceHunter2,jihettly,49029,20,15.01,97.69,1,96.76,10,30,85,50,30,25,5,0,0,20,0,5,5,5,0,5,10,0,5,0,0,5,0,0,15,10,5,0,0,0,35,0,0,10,10,5,0,0,5,5,0,5,5,0,5,0,10,5,0,0,0,5,5,0,0,0,0,5,0,0,10,0,5,5,0,0,0,0,0,0,5,5,0,0,0,0,20,5,0,0,0,0,5,0,0,0,0,10
952241701304897538,,NFLPlayoffs,"[[-87.836548, 41.968168], [-87.836548, 42.002836], [-87.777675, 42.002836], [-87.777675, 41.968168]]",0,Tweetbot for iÎS,Norwood Park,1/13/18 18:11,0,"If I hear Joe Buck or any other mediocre announcers use the âWhoa Nellieâ phrase in the #NFLPlayoffs , Iâm liable tâ¦ https://t.co/7fd8myqu2J",an endless stream of nonsense,182,131,0,50401543,8,Chicago,ed lanum,munale,8204,28,75.78,7.67,30.01,25.77,28,10.71,53.57,28.57,10.71,7.14,7.14,0,0,0,0,3.57,7.14,3.57,3.57,0,7.14,0,10.71,0,0,0,0,3.57,0,0,0,0,0,0,3.57,0,0,0,0,17.86,0,3.57,3.57,10.71,0,10.71,3.57,0,3.57,0,0,0,0,0,0,3.57,0,3.57,0,0,0,0,10.71,0,3.57,0,3.57,0,0,0,0,3.57,0,0,7.14,0,3.57,0,0,3.57,32.14,7.14,3.57,0,0,0,0,0,7.14,3.57,0,10.71
952241702504247296,,,"[[-117.274492, 33.521653], [-117.274492, 33.612308], [-117.118559, 33.612308], [-117.118559, 33.521653]]",0,Twitter for iPhone,Murrieta,1/13/18 18:11,0,@gaye_gallops The press are all hypocrites itâs so obvious thank God for @realDonaldTrump.,President Donald J Trump keeping his promises To the best of his ability with no help from either party what I love about him he never gives up Go Trumpðºð¸ðºð¸,31201,7098,0,7.14961E+17,14,"California, USA",Gerard,gerardamo2,36388,14,47.35,50,1,99,14,28.57,71.43,35.71,7.14,0,0,0,0,0,0,7.14,7.14,7.14,14.29,7.14,7.14,0,21.43,0,0,0,0,7.14,7.14,7.14,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,14.29,0,7.14,0,0,7.14,0,0,0,0,0,7.14,0,0,7.14,0,0,0,21.43,0,0,0,0,0,0,0,0,0,7.14,0,0,0,0,0,0,0,35.71,7.14,0,0,0,0,0,0,0,7.14,0,21.43
952241704895156224,,,"[[-79.76259, 40.477383], [-79.76259, 45.015851], [-71.777492, 45.015851], [-71.777492, 40.477383]]",0,Twitter for iPhone,New York,1/13/18 18:11,0,"Too piss off to eat, fuck that soup ð",Iâm married to a boss. My kids are my world. Trying to be the best I can be in this crazy ass world. ð¯ð²ðºð¸,5041,1894,0,3299551240,11,United States,Yami RosÃ©,yamiyiddlez,33190,8,92.84,1,7.84,1,8,0,100,50,12.5,0,0,0,0,0,0,12.5,0,25,0,12.5,0,0,25,0,0,0,0,0,25,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,12.5,0,12.5,25,0,0,0,0,0,0,0,25,0,12.5,0,12.5,0,0,0,0,0,0,0,25,25,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0
952241707180896256,,JohnMcafeeforpresident,"[[-122.200496, 47.613592], [-122.200496, 47.613592], [-122.200496, 47.613592], [-122.200496, 47.613592]]",0,Twitter for iPhone,The Moon,1/13/18 18:11,0,@officialmcafee can we get some pumps going?? YOU have the nuclear football! #JohnMcafeeforpresident https://t.co/aZNC8MQ8HU,Our mission is to offer mining rigs affordable for all. #UNITEDCRYPTOâ,683,41,0,9.42421E+17,0,The MOON ð,blockchain_boys,SS20611,305,18,60.8,98.62,1,25.77,6,27.78,66.67,27.78,11.11,11.11,0,5.56,5.56,0,0,0,5.56,0,11.11,0,0,0,16.67,5.56,0,0,0,5.56,0,0,0,0,0,0,11.11,0,0,0,0,5.56,0,0,0,5.56,0,0,0,0,0,0,0,0,0,0,0,16.67,5.56,0,5.56,5.56,0,0,16.67,5.56,5.56,5.56,0,0,0,5.56,0,0,0,0,5.56,0,5.56,0,0,0,44.44,5.56,0,0,0,11.11,5.56,0,0,0,0,22.22
952241707445379072,,,"[[-81.875476, 41.417577], [-81.875476, 41.467225], [-81.815851, 41.467225], [-81.815851, 41.417577]]",0,Twitter for Android,Fairview Park,1/13/18 18:11,0,@ShockerSara Amen to that,the heaviest thing we will ever carry is our thoughts. they are heavier than any amount of weight,17141,210,0,92619319,5,Cleveland,George Teetzel,TribeTimeTetzel,6045,4,92.84,50,1,1,4,25,100,50,25,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,25
952241714118451206,,,"[[-87.154448, 37.269115], [-87.154448, 37.320826], [-87.093614, 37.320826], [-87.093614, 37.269115]]",0,Twitter for iPhone,Central City,1/13/18 18:11,0,@Austin_Blair_94 @Cody_TheGiant @K_Drake13 @michael_w23 Donât say that man heâs only sixteen,| #BBN | #LBJ23 | #FreeMeekMill |,11054,952,0,406207465,3,270,Andrew,AndrewSIaughter,43962,16,11.24,89.42,1,25.77,16,25,50,25,12.5,6.25,0,0,0,6.25,0,6.25,0,0,12.5,6.25,0,6.25,18.75,0,0,0,12.5,0,0,0,0,0,0,0,18.75,0,0,0,12.5,0,0,0,0,0,0,0,6.25,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,0,0,6.25,0,6.25,6.25,0,0,68.75,0,0,0,0,0,0,0,0,12.5,0,56.25
952241716337164288,,,"[[-117.282538, 32.53962], [-117.282538, 33.080404], [-116.92744, 33.080404], [-116.92744, 32.53962]]",0,Twitter for iPhone,San Diego,1/13/18 18:11,0,Walk of no shame is right! Last night was fucking golden ... holyyyy shit balls,"Live Well â¢ Love Much â¢ Laugh Often â¢ ""The mind is not a vessel to be filled but a fire to be kindled."" ð«ð³ï¸âðâ¢ðð¦ð",3436,2383,0,25782047,29,"San Diego, CA",Gina,GinaBonelli,14684,14,67.14,1.67,89.63,1,4.67,14.29,78.57,28.57,0,0,0,0,0,0,0,0,0,7.14,14.29,0,0,7.14,21.43,7.14,0,0,0,0,21.43,0,21.43,7.14,14.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,7.14,0,7.14,0,7.14,0,0,7.14,0,0,7.14,14.29,0,28.57,7.14,7.14,14.29,0,0,0,0,0,0,14.29,14.29,0,0,0,0,28.57,21.43,0,0,0,0,7.14,0,0,0,0,0
